ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
16756,variable,,"Wavy 100% Bamboo Yarn",1,0,visible,,"<div dir=""ltr"">This incredibly lustrous Bamboo yarn is fabulous to knit with, smooth and silky, yet very light and dry. This is a worsted weight yarn&nbsp; and would work well for summer/spring sweaters, shawls&nbsp; - it can also be used in craft/weaving projects. It is ideal for weavers to use as warp or weft – it will fit through larger reeds easily on rigid heddle looms as well! The possibilities are endless....</div>\n<div dir=""ltr"">&nbsp;</div>\n<div dir=""ltr"">\n<div class=""gs"">\n<div class="""">\n<div id="":37"" class=""ii gt"">\n<div id="":38"" class=""a3s aXjCH "">\n<div class=""m_-8229199626605610480yahoo-style-wrap"">\n<div dir=""ltr"">\n<div>\n<div>&nbsp;</div>\n</div>\n<div><strong>Contents:&nbsp;</strong>100% Bamboo</div>\n<div dir=""ltr"">\n<div>\n\n<strong>Weight:&nbsp;&nbsp;</strong>0.7-0.9 lbs per cone\n\n<strong>YPP:</strong>&nbsp;900&nbsp;\n\n<strong>WPI:&nbsp;</strong>10 (worsted)\n\n<img class=""m_-8229199626605610480ydp10bd9023size-medium m_-8229199626605610480ydp10bd9023wp-image-1606 m_-8229199626605610480ydp10bd9023alignleft CToWUd"" src=""https://ci5.googleusercontent.com/proxy/eaEdGHgKNfmfSXz_NfqHjSp0GA979qFHgre3Os-WoYB1vLTUIloRk3yL3UNX2ZfletfbdSea-s4st8_hicoVOJtNGPb3JNXM4keLPC9GcAEy9jKrDnBfGJNzNHWKfEEzv3r1pfmlONmY_w=s0-d-e1-ft#https://www.madeinamericayarns.com/wp-content/uploads/2013/08/worsted_gauge-300x100.jpg"" alt=""worsted_gauge"">\n\n</div>\n<div class=""yj6qo""><strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.</div>\n<div class=""adL"">&nbsp;</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""hi"">&nbsp;</div>\n</div>\n</div>\n</div>\n<div dir=""ltr"">&nbsp;</div>",,,taxable,,0,,,0,0,,,,,1,,,,"Fiber > Bamboo, Hue > Blue, Hue > Brown, Hue > Green, Made in USA, Hue > Orange, Fiber > Rayon / Viscose, Effect > Undulating, Yarn Weight > Worsted, Hue > Yellow",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/08/WavyBamboo_Feature.jpg,,,,,,,,,129,Color,"Aubergine, Cumin, Indigo, Licorice, Saffron, Zest",1,1,,,,
16614,variable,,"Nature's Wool",1,0,visible,"<strong>Price is for one cone.</strong>","Nature's Wool is a collection of fingering weight wool. The yarn is twisted and dyed at our mill here in Philadelphia, PA our wool is sourced domestically. The colors of this line were inspired by the rich various colors, present in crystals and minerals. Nature's Wool is a lovely yarn for sock knitting because it is so soft and buttery to the touch. It is a perfect yarn for a light weight shrug, scarf, or cape.  It is also ideal for color-work such as Fair Isle, cabling, and lace work as well.  Nature's Wool  has a soft and bouncy hand it is truly a pleasure to work with.This unique yarn can be used in place of any fingering weight superwash yarn.  We believe the alluring feel of natural wool was too good to superwash away!\n\n<a href=""https://www.madeinamericayarns.com/product/wayfarer-yarn/"">Also available on skein!</a>\n\n<strong>Contents:</strong> 100%  Merino wool\n\n<strong>Yardage: </strong>1370-1520 yards per cone\n\n<strong>Weight:</strong> Fingering\n\n<img class=""size-full wp-image-2020 alignleft"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/12/fingering_gauge-300x100.jpg"" alt=""fingering_gauge-300x100"" width=""300"" height=""100"" />\n\n<strong>Care: </strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Black, Hue > Blue, Yarn Weight > Fingering, Hue > Gray, Hue > Green, Yarn Weight > Lace, Made in USA, Hue > Natural, Hue > Orange, Hue > Purple, Hue > Red, Effect > Straight, Fiber > Wool, Hue > Yellow",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/07/IMG-8442-scaled.jpg,,,,,,,,,130,Color,"Amethyst, Blue Canoe, Calcite, Celestine, Chestnut, Citrine, Clear Lake, Fern, Firefighter, Honey Mustard, Lime, Limestone, Onyx, Petunia, Pink Heart, Purple Rain, Red Jasper, Rose Quartz, Safari, Sandstone, Sapphire, Sky Blue, Terracotta",1,1,,,,
16546,variable,,"Curaçao Cotton Boucle",1,0,visible,"<strong>Price is for one cone.</strong>","Cotton Boucle Yarn in beautiful refreshing Spring/Summer shades....This cotton boucle yarn is excellent for any project you can think of weaving, knitting, Machine knitting, crocheting &amp; crafting!!!!  Just use your creativity to add a bit of texture to your projects, Who doesn’t love a little boucle now and then!? This yarn also knits or weaves such unique summer sweaters or shawls, possibilities are endless.....\n<div></div>\n<strong>Contents: </strong>100% Cotton\n<strong>Yardage: </strong>1500 yards per cone\n<strong>Weight: </strong>Fingering\n\n<strong> </strong>\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>\n<strong> </strong>\n<div></div>\n<div dir=""ltr""></div>\n<div class=""yj6qo""></div>\n<div class=""adL""></div>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Fiber > Cotton, Yarn Weight > Fingering, Hue > Green, Made in USA, Hue > Orange, Hue > Purple, Hue > Red, Yarn Weight > Undefined Weight, Effect > Undulating",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/07/Cotton-Boucle-Feature-Picture-scaled.jpg,,,,,,,,,131,Color,"Fuchsia, Key Lime, Mango, Ocean Breeze, Papaya, Sangria, Sea Glass, SeaGlass, Toasted Almond, Waves",1,1,,,,
16495,variable,,"Fun Mini Skeins",1,0,visible,"<strong>Price is for one cone.</strong>","These Rayon Ribbon Mini Skeins are incredibly soft and lustrous, adding shine to any project either on it's own or as an accent whether it be knitting, weaving, or crafting. The natural skeins are not dyed, so it will be fun for hand dyers to experiment with.\n\n<strong>Content: </strong>100% Rayon\n\n<strong>Weight: </strong>50 gram skeins\n\n<strong>YPP: </strong>100\n\n<strong>Please note: </strong>All sales on closeouts are final! Photos show an example of the cone you will receive, actual cone size may vary",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Green, Effect > Knitted, Made in USA, Hue > Pink, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/IMG-8318-scaled.jpg,,,,,,,,,132,Color,"Jade, Pearl, Salmon, Seagrass",1,1,,,,
16440,variable,,"Cotton Bash Thick and Thin",1,0,visible,"<strong>Price is for one cone.</strong>","<div>\n\nThis cotton yarn has a very unique twist, you can either call it a boucle or a thick/thin twist, excellent for weaving or knitting!!!  It can either be used on it's own or with other yarns to add a bit of texture to your projects. Who doesn’t love a little bit of uniqueness in their projects :).\n\n<strong>Contents:</strong> 100%  Cotton\n<div><strong>Yardage:</strong> 1,050-1350 yards per cone | 750-1,050 yards per cone</div>\n</div>\n<div><strong>Weight: </strong>undefined</div>\n<div>\n<div><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/IMG-8330.jpg""><img class=""alignnone size-medium wp-image-16484"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/IMG-8330-300x225.jpg"" alt="""" width=""300"" height=""225"" /></a></div>\n<div>\n\n<strong>Priced per cone.</strong>\n\n<strong>Please note:</strong>\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>\n\n</div>\n</div>\n<div></div>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, home-buttons > Cool and Colorful, home-buttons > Cool and Colorful - 100% Cotton, Fiber > Cotton, Hue > Green, Made in USA, Hue > Pink, Hue > Red, Effect > Slub, Yarn Weight > Undefined Weight, Effect > Undulating, Hue > Yellow",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/cottonbahs_thickandthin_feature.jpg,,,,,,,,,133,Yardage,"1\,050-1350 yards per cone, 750-1\,050 yards per cone",1,0,Color,"Bleach White, Blue Mist, Blue Topaz, Denim, Eros, Green Tea Ice Cream, Hot Pink, Natural, Salmon, Sand, Seabreeze, Sunflower",1,1
16347,simple,,"Blue Metallic Yarn",1,0,visible,"<strong>Price is for one cone.</strong>","Blue Metallic Yarn\n\nThese metallic yarns are perfect for holding with another yarn to give your projects an extra bit of glitz for hand or machine knitters and adding some shine to handwoven items as well. Try holding one strand with your regular working yarn on your next project!\n\nFor Spinners- The metallic yarn would be perfect for adding as a ply in handspun yarns to add an effect without having to deal with spinning Angelina or Mylar fibers into your yarn. We recommend sampling with the metallic yarn and your single plies first to make sure your twist and shrink rate of your fiber accommodates the metallic yarn (without it ‘popping’ out of the finished yarn).  We find using it as a core and twisting the plies with it works best.\n\n<strong>Contents:</strong> 50% metalized polyester | 50% nylon\n\n<strong>Yardage:</strong> 7,200 yards per cone\n\n<strong>Weight: </strong>Lace\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,40,,0,0,,,,,1,,5,10,"Hue > Blue, Yarn Weight > Lace, Fiber > Metallic, Fiber > Nylon, Fiber > Polyester, Effect > Straight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/Blue-Metallic-Yarn-Feature-Picture.jpg,,,,,,,,,135,Color,Blue,0,0,Color,Blue,1,1
16306,simple,10,"Rayon Chain Yarn",1,0,visible,"<strong>Price is for one cone.</strong>","<div>The heavy weight 100% rayon yarn is ideal for weaving home decor fabrics. It would also look lovely knit up in a linen or drop stitch pattern for cushion covers it has a supper soft and silky hand. The Rayon chain yarn is also lovely for knitting sweaters, shawls or cover ups, it will drape beautifully!!</div>\n<div>\n\n<strong>Contents:</strong> 100% Rayon <u></u>\n\n<strong>Yardage:</strong>  550 yards per cone<u></u>\n\n<strong>Weight:</strong> DK/Sport\n\n</div>\n<div></div>\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/Rayon-Chain_Closeup.jpg""><img class=""alignnone wp-image-16310 size-medium"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/Rayon-Chain_Closeup-300x170.jpg"" alt="""" width=""300"" height=""170"" /></a>\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,14.99,36,"Yarn Weight > DK, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Sport, Yarn Weight > Undefined Weight, Effect > Undulating, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2016/02/rayon_chain_yarn_select.jpg,,,,,,,,,136,"Rayon Chain",Natural,1,0,,,,
16287,variable,,"Wool Boucle",1,0,visible,,"<div><span style=""color: #474747; font-family: quicksandregular, ff-tisa-web-pro, Helvetica, arial, sans-serif;"">This is a perfect yarn for Knitting &amp; Weaving or use as an accent in your projects which will add a lot of character&nbsp;to your designs! It's also used for making blankets......</span></div>\n<strong>Contents:</strong>&nbsp; 92% wool 8% Nylon\n\n<strong>Weight:</strong>&nbsp; 0.8 lbs per cone\n\n<strong>YPP:</strong>&nbsp;2600&nbsp;\n\n<strong>WPI: </strong>18 (lace)\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.",,,taxable,,0,,,0,0,,,,,1,,,,"Hue > Blue, Yarn Weight > Lace, Made in USA, Hue > Natural, Yarn Weight > Undefined Weight, Effect > Undulating, Fiber > Wool",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/Wool-Boucle-Feature-Picture-scaled.jpg,,,,,,,,,137,Color,"Natural, Navy",1,1,,,,
16246,variable,,"New Mix",1,0,visible,"<strong>Price is for one cone.</strong>","Our creative team has been busy designing new looks with mill ends.\n\nThis is great yarn for weaving, knitting and crafting........ It is also perfect for using as an accent in your projects! It’s similar to variegated yarns when knitted or woven.\n\n<strong>Contents:</strong>\n<ul>\n 	<li><strong>A1:</strong> Rayon | Cotton Boucle</li>\n 	<li><strong>BI, C1, D1:</strong> Rayon Chenille | Cotton | Wool Crepe<u></u></li>\n</ul>\n<strong>Weight: </strong>0.5-0.7 lbs  per cone\n\n<strong>Yardage: </strong>Varied\n\n<strong>WPI: </strong>undefined\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Aran, Hue > Blue, Hue > Brown, Fiber > Chenille, Effect > Chenille, Fiber > Cotton, Yarn Weight > DK, Hue > Gray, Made in USA, Hue > Orange, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight, Effect > Undulating, Hue > White, Fiber > Wool, Yarn Weight > Worsted",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/05/IMG-8067-scaled.jpg,,,,,,,,,138,Color,"A1, B1, C1, D1",1,1,,,,
16234,variable,,"5/1 Spun Rayon",1,0,visible,"<strong>Price is for one cone.</strong>","This spun Rayon Yarn is a very fine yarn, It would be a perfect rayon yarn for embroidery, warp or weft, lace knitting, tatting, and very fine crochet. It may work as a top stitching thread on a sewing machine as well.\n\n<strong>Contents:</strong> 100% rayon\n\n<b>Yarn Weight: </b>Lace\n\n<strong>Please note: </strong>Colors can vary based on your monitor settings – we do our best to try to match the colors accurately. Yardage is APPROXIMATE.",,,taxable,,1,28,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose, Effect > Straight, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/06/81SpunRayon_Feature.jpg,,,,,,,,,139,Yardage,"3500 yards per cone, 5600 yards per cone",1,0,,,,
16047,variable,,"Autumn Leaves",1,0,visible,"<strong>Price is for one cone.</strong>","<p class=""p1"">This yarn would be ideal for weavers to use in their projects.  Also it can be used for knitting, or crocheting.</p>\n\n<table class=""center"" style=""width: 100%;"">\n<tbody>\n<tr>\n<td></td>\n<td><strong>1610</strong></td>\n<td><strong>5802</strong></td>\n<td><strong>Ribbon Chain</strong></td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Contents--</strong></td>\n<td>100% rayon</td>\n<td>26% flax | 26% cotton | 48% rayon</td>\n<td>70% rayon | 30% cotton</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Yardage--</strong></td>\n<td>450-550 yards per cone</td>\n<td>700-850 yards per cone</td>\n<td>400-480 yards per cone</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>YPP--</strong></td>\n<td>900</td>\n<td>1400</td>\n<td>800</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Weight--</strong></td>\n<td>undefined</td>\n<td>fingering</td>\n<td>sport/fingering</td>\n</tr>\n</tbody>\n</table>\n<strong>Priced per cone.</strong>\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best  to match the colors accurately. Yardage is APPROXIMATE.",,,taxable,,1,9,,0,0,,,,,1,,,,"Hue > Brown, Fiber > Cotton, Yarn Weight > Fingering, Fiber > Flax / Linen, Hue > Green, Effect > Knitted, Made in USA, Hue > Natural, Effect > Nub, Fiber > Rayon / Viscose, Hue > Red, Yarn Weight > Sport, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/04/Photo-Sep-21-1-33-45-PM.jpg,,,,,,,,,140,Style,"1610, 5802, ribbon chain",1,0,,,,
15805,variable,,"Hiking Trail",1,0,visible,"<strong>Price is for one cone.</strong>","<p class=""m_-3289203829953235771x_x_MsoNormal"">Rayon / Nylon Mill End, offered in full &amp; half cones!!! This weaving yarn is a springy, tightly spun blend of Rayon with a little nylon. It has great texture—almost like a bouclé—and is available in a lovely array of colors. We see this working as a wonderful weft yarn, used alone or in combination with other yarns. The large cones go a long way!!!!</p>\n<strong>Contents:</strong> 97% Rayon | 3%Nylon\n\n<strong>Yardage:</strong> 1,380-1,840 yards per cone | 2,300-2760 yards per cone | 3680 yards per cone\n\n<strong>Weight:</strong> Lace\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Gray, Hue > Green, Yarn Weight > Lace, Made in USA, Hue > Orange, Hue > Purple, Fiber > Rayon / Viscose, Hue > Red, Effect > Straight, Effect > Undulating",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/01/Photo-Nov-20-10-45-21-AM.jpg,,,,,,,,,141,Yardage,"1\,380-1\,840 yards per cone, 2\,300-2760 yards per cone, 3680 yards per cone",1,0,Color,"Almost Black, Ash, Cinnamon, Concrete, Cork Board, Lime, Marshmallow, Moss Green, Red Currant, Spring Water, Tree Bark, Wine Berry",1,1
