ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
1790,simple,,"Gold Gimp Yarn",1,0,visible,,"<span style=""font-size: small;""><span style=""line-height: 19px;"">This gimp yarn or cord yarn is a nice thick metallic yarn add in for your warp every 20 or so ends or space out in your weft as well! Knitters can create chain like looks by slipping stitches and putting purls on either side of the slipped stitch. Crochets and tatters can use it to create endless trims and edge motifs in addition to holiday ornaments. Great for creating a costume chain mail look from a garter stitch or i-cord&nbsp;</span></span>necklaces<span style=""font-size: small;""><span style=""line-height: 19px;"">.</span></span>\n\n<strong>Contents:</strong>&nbsp;75% polypropylene | 25% metallic\n\n<strong>Weight:</strong>&nbsp;1 lb per cone\n\n<strong>YPP:</strong>&nbsp; 1500&nbsp;\n\n<strong>WPI:</strong>&nbsp;30 (lace)\n\n&nbsp;\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings - we do our best to try to match the colors accurately.\n\n&nbsp;",,,none,,1,14,,0,0,,,,,1,,28,48,"Yarn Weight > Lace, Made in USA, Fiber > Metallic",,Cones,http://www.madeinamericayarns.com/wp-content/uploads/2013/09/DSCN1092.jpg,,,,,,,,,112,,,,,,,,
1572,variable,,"Florafil Shimmer Yarn",1,0,visible,,"<b>Florafil&nbsp;Shimmer Yarn</b>\n\nFlorafil ™ Shimmer is a premium Worsted Weight Cotton Yarn with a shiny rayon boucle yarn twisted around our Super Soft Cotton roving. &nbsp;This yarn has the same strength of conventional ring-spun cotton. &nbsp;The colors in this collection are similar to our regular Florafil and&nbsp;inspired by wildflowers found across the&nbsp;United States. &nbsp;But with a unique twist, and that is a twist of rayon boucle!\n\nThe Florafil Shimmer Yarn collection includes 7&nbsp;solid colors and 4&nbsp;Space Dyed yarns. &nbsp;Our solid colored yarns include our most popular color White Lily. &nbsp;A beautiful bright white, perfect for creating a stunning bridal bolero or shrug. &nbsp;In this collection we also have our Space Dyed yarns. &nbsp;Coral Hibiscus is our most popular yarn from this collection. &nbsp;This yarn would make a&nbsp;prefect sweater or wrap to dress up any occasion. &nbsp;Florafil Shimmer Yarn is perfectly soft with just the right amount of elegant shine! &nbsp;Ideal for any occasion that you want to create a garment that is in between casual and dressy.\n\nOur Florafil is made of cotton roving yarn. &nbsp;Cotton roving allows our cotton to be closest to its natural state it is unprocessed and unspun. &nbsp;There is a nylon binder as in our regular Florafil and a Rayon Boucle binder which gives this yarn its beautiful Shimmer. &nbsp;The two binders also secure the roving to prevent any piling&nbsp;on&nbsp;finished projects while creating a unique&nbsp;twist to the yarn.\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/08/worsted_gauge.jpg""><img class=""aligncenter size-medium wp-image-1606"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/08/worsted_gauge-300x100.jpg"" alt=""worsted_gauge"" width=""300"" height=""100""></a>\n\n<strong>Sizing:</strong>&nbsp;14 stitches x 18 rows = 4” on #10 (6.5mm) needles\n<strong>Content:</strong>&nbsp;64% Georgia Cotton, 32% Rayon, 4% Nylon\n<strong>Weight:</strong>&nbsp;99 g / 3.5 oz\n<strong>Length:</strong>&nbsp;114.3 m / 125 yds\n<strong>Care:</strong>&nbsp;Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/08/localshopinitiative.jpg"">\n</a>\n\n<em><strong>Tip:</strong></em>&nbsp;<em>When knitting with cottons try going down a needle size to help your garments keep shape.</em>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/08/cropped-shimmer.jpg""><img class=""alignnone size-medium wp-image-3805"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/08/cropped-shimmer-300x253.jpg"" alt=""Florafil Shimmer "" width=""300"" height=""253""></a>\n\n<strong>Pattern Suggestions for Florafil Shimmer Yarn</strong>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/04/LaceyCardigan.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/04/LaceyCardigan.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/EyeletTankTop.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/EyeletTankTop.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/06/TriangularShawl.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2013/06/TriangularShawl.pdf</a>\n\n<a href=""http://www.ravelry.com/patterns/library/keta"" target=""_blank"" rel=""noopener noreferrer"">http://www.ravelry.com/patterns/library/keta</a>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Florafil, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Worsted",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2016/02/florafil_shimmer_feature.jpg,,,,,,,,,113,Color,"Indian Paintbrush, Red Hibiscus, Begonia, Lady's Mantle, Green Chrysanthemum, Yellow Cinquefoil, Blue Cornflower, Blue Hyacinth, Lavender, White Lily, Brown Galingale, Rose, Natural",0,0,,,,
1085,variable,,"Florafil Super Soft Cotton Yarn | Bulky",1,0,visible,,"<p style=""text-align: left;""><b>Florafil Super Soft Cotton Yarn</b></p>\n<p style=""text-align: left;"">Florafil ™ Super Soft Cotton Yarn in Bulky is a premium multicolored yarn with the softness of roving and the strength of conventional ring-spun cotton. &nbsp;These colors were inspired by beautiful&nbsp;wildflowers found across the&nbsp;United States.</p>\n<p style=""text-align: left;"">&nbsp;This Florafil collection includes 10 solid colors and 10 Space Dyed yarns. &nbsp;Our solid colored yarns include our most popular color&nbsp;Natural. &nbsp;A beautiful natural&nbsp;cotton colored soft roving yarn perfect for creating shawls, sweaters, or blankets. &nbsp;In this collection we also have our Space Dyed yarns. &nbsp;Meadow is our most popular yarn from this collection. &nbsp;This yarn was inspired by colorful meadows sprinkled with wildflowers. &nbsp;Our Space Dyed yarns have great&nbsp;versatility. &nbsp;When tested we found different color patterns and looks were achieved when knitted, crocheted, or&nbsp;woven. &nbsp;Florafil Yarn is perfectly soft and is ideal for wearable projects or baby projects. &nbsp;It&nbsp;is also a good&nbsp;yarn for blankets or pillows because of how soft it feels to the touch.</p>\n<p style=""text-align: left;"">Our Florafil is made of cotton roving yarn. &nbsp;Cotton roving allows our cotton to be closest to its natural state it is unprocessed and unspun. &nbsp;Two nylon&nbsp;binders in the yarn secure the roving to prevent any piling&nbsp;on&nbsp;finished projects while also creating a unique&nbsp;twist to the yarn. &nbsp;The cotton roving creates an unbelievably &nbsp;soft yarn it feels great while working with it and creates a dreamy finished project!</p>\n<p style=""text-align: left;""><a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge.jpg""><img class=""alignnone size-medium wp-image-1255"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge-300x100.jpg"" alt=""bulky_gauge"" width=""300"" height=""100""></a></p>\n<p style=""text-align: left;""><b>Sizing:</b>\n3 1/2 stitches to an inch on a US #10\n14 stitches x 18 rows = 4” on #10 (6.5mm) needles</p>\n<p style=""text-align: left;""><strong>Content:</strong>&nbsp;97% Georgia cotton / 3% nylon\n<strong>Weight:</strong>&nbsp;99.22g / 3.5 oz\n<strong>Length:</strong>&nbsp;114.3 m / 125 yds\n<strong>Care:&nbsp;</strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.</p>\n<p style=""text-align: left;"">&nbsp;</p>\n<p style=""text-align: left;""><b>Suggested Patterns for Florafil Solids and Space Dyed Yarns</b></p>\n<a href=""https://www.madeinamericayarns.com/projects-free-knitting-patterns/download-yarn-patterns/"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/projects-free-knitting-patterns/download-yarn-patterns/</a>\n\n<a href=""http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/BeautyOpenworkShrug1.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/BeautyOpenworkShrug1.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/YogaWrap.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/YogaWrap.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/06/NeapolitanWrap.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2013/06/NeapolitanWrap.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/SelfFringingWildflowerShawl.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/SelfFringingWildflowerShawl.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/TankTunicTop.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/TankTunicTop.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/EyeletTankTop.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/EyeletTankTop.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/LadysMantleOpenworkPoncho.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/LadysMantleOpenworkPoncho.pdf</a>\n\nThis is a great pattern from a Yarn Shop in Philadelphia,PA called Tangled Web.\n\n<a href=""http://tangledwebknits.com/project/peapod/"" target=""_blank"" rel=""noopener noreferrer"">http://tangledwebknits.com/project/peapod/</a>\n<p style=""text-align: left;""><strong>&nbsp;More Free Patterns can be found in our Patterns section.</strong></p>\n<p style=""text-align: left;"">Here you can view the novelty twist in our Florafil Yarn</p>\n<p style=""text-align: left;""><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-close-up-space-dye.jpg""><img class=""alignnone size-medium wp-image-3800"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-close-up-space-dye-300x261.jpg"" alt=""Florafil Yarn"" width=""300"" height=""261""></a></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Florafil, Made in USA",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_redhibiscus.jpg,,,,,,,,,115,Color,"Natural Cotton, Indian Paintbrush, Pink Phlox, Marigold, Marigold, Yellow Cinquefoil, Lady's Mantle, Blue Cornflower, Chocolate Lily, Navy Bellflower, White Lily, Red Hibiscus, Pink Coneflower, Helenium Mardi Gras, Coral Hibiscus, Green Chrysanthemum, Aster, Brown Galingale, Blue Flag Iris, Meadow, Blue Hyacinth",1,0,,,,
1069,variable,,"Florafil Metallic Yarn | Bulky",1,0,visible,,"Florafil Metallic Yarn | Bulky\n\nFlorafil™ with Metallic is a bulky hand-knitting yarn with a twist of metallic thread for just enough shine to make your project pop!\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-metallic.jpg""><img class=""alignnone size-medium wp-image-3804"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-metallic-300x272.jpg"" alt=""Florafil Metallic Yarn"" width=""300"" height=""272""></a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge.jpg""><img class=""alignnone size-medium wp-image-1255"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge-300x100.jpg"" alt=""bulky_gauge"" width=""300"" height=""100""></a>\n\n<b>Sizing:</b>\n3 1/2 stitches to an inch on a US #10\n14 stitches x 18 rows = 4” on #10 (6.5mm) needles\n\n<strong>Yarn Fiber:</strong>&nbsp;96% Georgia cotton / 2% nylon / 2% metallic\n<strong>Weight:</strong>&nbsp;99.22g / 3.5 oz\n<strong>Length:</strong>&nbsp;114.3 m / 125 yds\n<strong>Care:&nbsp;</strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/weave-blue-hyacinth.jpg""><img class=""alignnone size-medium wp-image-3646"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/weave-blue-hyacinth-300x225.jpg"" alt=""weave blue hyacinth"" width=""300"" height=""225""></a>\n\nDid you know our Florafil can be put on cones? Perfect for your next weaving project!",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Florafil, Made in USA, Fiber > Metallic",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2015/05/florafilmetallic_coralhibiscus-330x330.jpg,,,,,,,,,116,Color,"Blue Hyacinth with Silver Metallic, Blue Hyacinth with Silver Metallic on Cone, Coral Hibiscus with Gold Metallic, Coral Hibiscus with Gold Metallic on Cone, Baby Blue Eyes with Silver Metallic, Baby Blue Eyes with Silver Metallic on Cone, Chocolate Lily with Copper Metallic, Chocolate Lily with Copper Metallic on Cone, Black Dahlia with Rainbow Metallic, Black Dahlia with Rainbow Metallic on Cone, Yellow Cinquefoil with Gold Metallic, Yellow Cinquefoil with Gold Metallic on Cone",0,0,,,,
605,variable,,"American Lamb Yarn",1,0,visible,,"<strong>American Lamb Yarn</strong>\n<p style=""text-align: left;"">When the&nbsp;world outside appears as&nbsp;a snow globe with gentle snowflakes falling and a wintry wind blowing cuddle close to our American Lamb wool roving yarn. &nbsp;Let this lofty yarn be your soothing hot cup of coffee as you face your day, and pull your merino wool sweater closer. &nbsp;The wool roving and wool binding create a perfect bulky weight, soft and smooth knit fabric, utterly perfect for a chilly winter day. &nbsp;Our American Lamb has a captivating texture and a soft springy feel, superb for an over-sized sweater or a beautiful cozy blanket to snuggle with next to a roaring fire. &nbsp;This yarn also has a great structure and would be ideal for outwear such as knitted coats, hats, or winter accessories.</p>\n<p style=""text-align: left;"">American Lamb&nbsp;was developed and created&nbsp;due to popular demand to see our Florafil Yarn in a wool version. &nbsp;The strands of roving, like our Florafil Yarn, are even thickness with two binders. &nbsp;This creates a strong yarn with little to no piling. &nbsp;The colors are rich and deeply saturated, they look divine by themselves or mixed together in the same project. &nbsp;A fantastic yarn for sweaters, coats, winter accessories, pet accessories, cup coozies, and more.</p>\n<p style=""text-align: left;"">American Lamb Yarn is ma<img class=""size-medium wp-image-2190 alignleft"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/americanlamb_line-300x172.jpg"" alt=""americanlamb_line"" width=""300"" height=""172"">de from 100% U.S. grown and processed Merino Wool. With a micron count of 22 it is some of the softest American wool available.</p>\n<p style=""text-align: left;"">Our sheep are raised out west of the Missouri river. Their sheared wool comes to South Carolina for carding and cleaning. The cleaned wool is sent to Rhode Island where it becomes our roving and singles. It then comes to our mill in Philadelphia where we twist and dye it. From here we distribute it to local yarn stores around the United States where you can purchase it!</p>\n<p style=""text-align: left;""><a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge.jpg""><img class=""size-medium wp-image-1255 alignnone"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge-300x100.jpg"" alt=""bulky_gauge"" width=""300"" height=""100""></a></p>\n<p style=""text-align: left;""><b>Sizing:</b> 14 stitches x 18 rows = 4” on #10 (6.5mm) needles<strong>\nContent:</strong>&nbsp;100% American Merino Wool\n<strong>Weight:</strong>&nbsp;100 g / 3.5 oz\n<strong>Length:</strong>&nbsp;133 m / 146 yds\n<strong>Care: </strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.</p>\n<p style=""text-align: left;""><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/IMG_2530.jpg""><img class=""alignnone size-medium wp-image-3806"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/IMG_2530-300x200.jpg"" alt=""American Lamb Yarn"" width=""300"" height=""200""></a></p>\n<p style=""text-align: left;""><strong>Pattern Suggestions for American Lamb Yarn</strong></p>\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2015/01/capote.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2015/01/capote.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/09/concrete.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/09/concrete.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Pops.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Pops.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Converge.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Converge.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/09/Tobnoggan.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2013/09/Tobnoggan.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/Modular-Baby-Sweater1.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/Modular-Baby-Sweater1.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/01/wintersunshine.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/01/wintersunshine.pdf</a>\n\n<a href=""http://www.ravelry.com/patterns/library/irene-adler-pillow"" target=""_blank"" rel=""noopener noreferrer"">http://www.ravelry.com/patterns/library/irene-adler-pillow</a>\n\n<a href=""http://www.ravelry.com/patterns/library/tia-cowl"" target=""_blank"" rel=""noopener noreferrer"">http://www.ravelry.com/patterns/library/tia-cowl</a>\n\n&nbsp;\n<p style=""text-align: left;""><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/americanlambpallete.jpg""><img class=""alignleft wp-image-1881"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/americanlambpallete.jpg"" alt=""americanlambpallete"" width=""563"" height=""272""></a></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Aran, Yarn Weight > Bulky, Made in USA, Fiber > Wool",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/01/Photo-Nov-23-1-05-05-PM.jpg,,,,,,,,,117,Color,"Wineglass, Pumpkin, Curry Powder, Olive Jar, Meadow, Hot Spring, Zengari, Blue Moon, Delft Blue, Navy, Grape Juice, Periwinkle, Coral Reef, Pink Elephant, Cotton Candy, Natural, Chickpea, Granite, Brownies, Black Onyx",1,0,,,,
17551,variable,,"Matte Skinny Majesty",1,0,visible,,"Matte Skinny Majesty is a novelty rayon boucle yarn with a crimped texture. By itself it makes an excellent shawl/scarf sweater or vest, or it can also add character as an accent in your other projects mixed with fibers like cotton yarn or wool yarn.\n\nThis Rayon Boucle Yarn would be ideal for weavers to use in their projects. &nbsp;Also it can be used for knitting, or crocheting.\n\n<strong>Contents:</strong>&nbsp;100% dull rayon\n\n<strong>Weight:</strong>&nbsp;&nbsp;0.7-0.9 lb per cone\n\n<strong>YPP:</strong>&nbsp; 2300&nbsp;\n\n<strong>WPI:</strong>&nbsp;undefined (roughly 21)\n\n&nbsp;\n\n<strong>Care:</strong> Hand wash and dry flat, with a brief tumble in the dryer – or dry clean\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/01/DullSkinnyMajesty_Feature.jpg,,,,,,,,,118,Colors,"Blueberry Cream, Cranberry, Dry Mint, Golden Raisin, Raisin, Licorice, Natural, Bark, Brick, Dandelion, Ice",1,0,,,,
17702,variable,,"Persian Rug Yarn",1,0,visible,,"<div dir=""ltr""><span style=""font-size: medium;"">Persian Rug Yarn is a worsted weight 100% wool yarn. It is spun and dyed in an American mill and dye House.&nbsp;</span><span style=""font-size: medium;"">The durable wool fiber is perfect for creating rugs, tapestries, or any hooked, knitted, or crocheted project.</span></div>\n<div dir=""ltr"">&nbsp;</div>\n<div dir=""ltr"">\n<div dir=""ltr""><span style=""font-size: medium;"">* CONES WEIGH APPROX 8-10 OZ*&nbsp;</span></div>\n</div>\n<strong>Contents:</strong> 100% Wool\n\n<strong>YPP:</strong> 950&nbsp;\n\n<strong>WPI:</strong>&nbsp;9\n\n<strong>Ply:</strong> 3 ply\n\n&nbsp;\n\nHand wash and dry flat, with a brief tumble in the dryer – or dry clean\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Made in USA, Fiber > Wool, Yarn Weight > Worsted",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/01/PersianCarpetYarn_Feature.jpg,,,,,,,,,119,Colors,"Blue Lotus, Borage Petal, Green Curry, Green Tea, Paprika, Natural, Sugar Plum, Toast",1,0,"Put up","0.25 lb skein, 0.5 lb cone",1,0
17410,variable,,"Rayon Swirl",1,0,visible,,"Our creative team has designed this beautiful color combination by twisting three strands/shades of a fine rayon boucle. The result is an artful variegated&nbsp;effect once it's knitted or woven - a unique&nbsp;pattern without repetition.\n\n&nbsp;\n\n<strong>Content:</strong> 97% Rayon | 3% Nylon\n\n<strong>Weight:</strong> 0.7 lb per cone\n\n<strong>YPP:</strong> 800&nbsp;\n\n<strong>WPI:</strong> 11 (dk)\n\n&nbsp;\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > DK, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/12/IMG_0728.jpg,,,,,,,,,120,Colors,"Wine Swirl, Olive Swirl, Silver Swirl",1,0,,,,
17303,variable,,"Thick and Thin Slub Cotton",1,0,visible,,"<div>This Thick and Thin cotton slub is Perfect for your handmade creations, use it in weaving knitting and crocheting. Also knits beautifully on machines, it creates a gorgeous textured fabric, ideal for lightweight shawls, tops &amp; blouses....</div>\n<div>&nbsp;</div>\n<div dir=""ltr""><strong>Content:</strong>&nbsp; 100% Cotton</div>\n<div dir=""ltr""><strong>YPP:</strong> 3000</div>\n<div dir=""ltr""><strong>WPI:&nbsp;</strong>25 (lace)</div>\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Lace, Made in USA, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/12/IMG_0582.jpg,,,,,,,,,121,colors,"natural, brandywine, crabapple, cornflower",1,0,weight,"0.7 lbs per cone, 1.4 lbs per cone",1,0
17166,variable,,"Metallic Diva Yarn",1,0,visible,,"These metallic yarns are perfect for holding with another yarn to give your projects an extra bit of glitz for hand or machine knitters and adding some shine to handwoven items as well. Try holding one strand with your regular working yarn on your next project!\n\nFor Spinners- The metallic yarn would be perfect for adding as a ply in handspun yarns to add an effect without having to deal with spinning Angelina or Mylar fibers into your yarn. We recommend sampling with the metallic yarn and your single plies first to make sure your twist and shrink rate of your fiber accommodates the metallic yarn (without it ‘popping’ out of the finished yarn). &nbsp;We find using it as a core and twisting the plies with it works best.\n\n<strong>Contents:</strong>&nbsp;50% metalized polyester | 50% nylon\n\n<strong>Weight:</strong>&nbsp;0.4 lbs per spool\n\n<strong>YPP:</strong>&nbsp;24,000&nbsp;\n\n<strong>WPI:</strong>&nbsp;80&nbsp;\n\n&nbsp;\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n<strong>&nbsp;</strong>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Fiber > Metallic, Spools, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/11/IMG_0814-scaled.jpg,,,,,,,,,122,color,"Disco Ball, Rhythm Red, Groovy Green, Poppy Purple, Pretty Pink, Curvy Copper, Banging Blue, Passion Purple, Funky Fuschia, Midnight Disco, Pearl, Glamor Gold, Black Pearl",1,0,,,,
17151,variable,,Ramie,1,0,visible,,"<span style=""font-size: medium;"">Ramie is produced from the bark of the vegetative stalks. It is one of the best fiber crops and is one of the oldest known fibers.&nbsp;Ramie has a silky luster and is pure white in color. It is resistant to bacteria and mildew, absorbent, and comfortable to wear during hot summer months. Ramie can be washed and will gently soften with age. Ramie fiber does not like heat, so please do not put into the dryer but let it dry naturally.</span>\n\n<strong>Components:</strong> 100% Ramie\n<div><strong>YPP:</strong> 2200&nbsp;</div>\n<div>&nbsp;</div>\n<div><strong>WPI:</strong> 23 (lace)</div>\n&nbsp;\n<div><strong>Please note:&nbsp;</strong>All sales on closeouts are final!&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.</div>\n&nbsp;",,,taxable,,0,0,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Fiber > Other, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/11/rami-scaled.jpg,,,,,,,,,123,Weight,"1 lb per cone, 1.6-1.8 lbs per cone",1,0,,,,
